ident,name,point_type,region,lat,lon,provider,effective_date,source_url,source_page
VIDIP,VIDIP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.6850000000,115.1675000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VIGAR,VIGAR,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.2749333333,100.3790361111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VILAT,VILAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.8911000000,100.0992000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VIMAG,VIMAG,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.0266666667,118.5433333333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VIMON,VIMON,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.6406000000,114.8889000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VINEK,VINEK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.1817111111,102.9058555556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VINIK,VINIK,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,8.6416666667,116.2300000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VIRID,VIRID,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.2911250000,103.2216777778,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VISAT,VISAT,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,3.4388888889,104.5261111111,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VISAX,VISAX,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,2.9419444444,101.6613888889,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
VISED,VISED,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,5.4627777778,117.1875000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
XISAN,XISAN,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.8172000000,115.1478000000,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
XODEP,XODEP,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,4.7486111111,103.4035305556,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
XODER,XODER,SIGNIFICANT_POINT,MALAYSIA / WMFC-WBFC FIR,6.5675361111,116.0807083333,CAAM MALAYSIA,2026-05-14,https://aip.caam.gov.my/aip/eAIP/2026-05-14-AIRAC/html/eAIP/WM-ENR-4.4-en-MS.html,
